Deal_title,Success_probability
TitleAD16O,63.8
TitleOW6CR,65.7
TitleVVJQ5,70.5
TitleUS8NA,67.1
Title5VGWW,69.2
TitleE2WOK,64.0
Title8CF62,62.7
TitleF8687,51.4
TitleWNTYU,58.5
TitleXK47X,61.9
Title2QCON,65.6
TitleR9W92,70.0
TitleY5USZ,62.3
TitleY4MJP,67.6
Title1W8YF,64.7
Title9HII9,67.2
Title725I7,66.8
TitleTB8A9,60.8
Title9CM6M,62.4
Title2ATAG,78.5
TitleAKV0K,70.4
Title40AN7,66.0
TitleQC654,54.1
TitleDYIL3,54.1
TitleEX1S3,69.3
TitleAMLDL,68.4
TitleQH7E7,58.0
TitleT52E7,61.5
TitleTGRSX,62.4
TitleNL1RF,64.3
TitleXOLYB,61.3
Title6M0R1,57.0
TitleO3EA1,66.7
TitleDOHV2,68.3
TitleBZERW,63.8
TitleGD2UX,56.4
TitleWLHM9,70.3
TitleKCOAN,65.9
TitleZLSEG,55.1
TitleIJCLT,62.4
Title6TO0C,60.3
Title6G0HX,63.2
TitleOI849,63.9
TitleFOU96,67.5
Title1JMW2,58.9
TitleEK2G5,75.3
TitleFCVZZ,63.6
TitleYWT9O,56.4
TitleONFNK,58.5
TitleYBWHO,55.8
Title0ABZU,63.0
TitleRL0H9,62.6
Title7EQFB,70.7
Title4EV1D,70.2
TitleBGKH2,63.3
TitleDTP0Z,67.4
Title11K82,70.2
Title7VF6X,72.9
TitleQU2CO,49.3
Title64YS8,68.9
TitleFIM0Q,62.5
TitleCWEHX,57.6
Title92460,63.3
TitleWJ99Y,74.1
TitleKRL1N,73.0
TitleL3YT1,58.2
Title38LJL,65.4
TitleH6EHH,55.6
Title85MTC,59.6
TitleKHY4R,59.0
TitleVSLNT,72.4
Title87H8W,67.8
TitleF6Y3O,65.3
TitleARV9A,59.8
TitleNOVXO,69.6
TitleB9BV2,71.2
TitleBJ1RG,67.8
TitleCEJAA,59.8
Title6IXFW,69.8
TitleMMMJ8,62.9
TitleS2KHC,68.7
TitleBQCK8,68.8
Title49KAE,64.7
TitleI75WO,64.2
Title89CC9,63.8
TitleQH1LB,68.1
TitleO4EZA,54.8
Title29I32,64.6
TitleQS6HG,60.7
Title3X354,65.1
Title7O1LX,67.0
TitleTL3RY,69.1
TitleGNLFA,72.8
Title2LWRP,56.4
TitleASNW8,65.6
Title17AXX,65.4
Title1ZNU8,63.2
TitleI91SM,58.2
TitleT3O89,60.8
Title7SN4U,67.4
TitleXTN7N,66.5
Title60US8,62.2
TitleHQHV8,62.0
TitleKRERU,65.3
Title2LMSH,57.9
TitleRUNZZ,65.0
TitleNWNCQ,65.9
TitleX4XVX,68.5
TitleZZ8C4,61.5
Title40VOT,57.4
